GL,vs,GL
Ball No,Runs,General Commentary,Bowler,Batsman,Fielder
19.5,1,"Kumar to Kumar, 1 run, heaved to the leg side where Rashid Khan comes in quickly from the ropes at deep midwicket to keep it to a single",Kumar,Kumar
19.4,1,"Kumar to Basil Thampi, 1 run, looks to muscle this over deep midwicket, didn't get hold of it this time. Down to deep midwicket off the toe end",Kumar,Basil Thampi
19.3,1,"Kumar to Kumar, 1 run, full toss outside off, he backs away and eases it to deep cover Bhuvi up against his mentor PK.",Kumar,Kumar
19.1,1,"Kumar to Kumar, 1 run, heaved across the line to long-on Lions' previous lowest score batting first is 126, against the same opposition Basil Thampi BCJ Cutting P Kumar A Nehra",Kumar,Kumar
18.6,2,"Cutting to Basil Thampi, 2 runs, yorker-length delivery outside off, looks to hit over cover but gets a thick inside edge to midwicket where the fielder was caught napping. Aggressive running from PK",Cutting,Basil Thampi
18.5,2,"Cutting to Basil Thampi, 2 runs, crunching cover drive, confidently done. Right into the gap between deep cover and long-off. Wow, is he a batsman too, I wonder. Clean strokes",Cutting,Basil Thampi
18.4,6,"Cutting to Basil Thampi, SIX, right in the slot for the free swing of the arms. Slower delivery at length outside off, Thampi picked the length early, waited, held his shape and swung this away over long-on",Cutting,Basil Thampi
18.3,1,"Cutting to Kumar, 1 run, flat bats a back of length delivery to cover. A direct hit at the bowler's end from Henriques and PK was gone",Cutting,Kumar
18.2,1,"Cutting to Basil Thampi, 1 run, he's smashed the cover off the ball. Advances and picks the bone out of that length ball, straight to sweeper cover",Cutting,Basil Thampi
18.1,1,"Cutting to Kumar, 1 run, flays a full length delivery to sweeper cover. Was standing outside leg stump to manufacture room. Had to come back for the second but Thampi fumbled Cutting from around the stumps P Kumar A Nehra Basil Thampi B Kumar",Cutting,Kumar
17.6,1,"Nehra to Kumar, 1 run, dabs it gently to cover as they hare across for a single",Nehra,Kumar
17.5,1,"Nehra to Basil Thampi, 1 run, hit on the up between cover and point to get off the mark Basil Thampi wouldn't have expected to bat, but he'll have to try and get Gujarat past 130",Nehra,Basil Thampi
17.4,W,"Nehra to Kulkarni, OUT, total miscommunication. Dhawal nudges this to the leg side, sets off",Nehra,Kulkarni
17.3,1,"Nehra to Kumar, 1 run, steps out to go over cover, ends up getting a thick edge down to third man",Nehra,Kumar
17.2,W,"Nehra to Karthik, OUT, tickles one to the keeper. He looked to get down on one knee and ramp this over the keeper's head but Nehra followed him. Cleverly done by the old war horse. The bounce did the trick this time, got too big on Karthik and he ended up getting some glove on it. KD Karthik c â€ Ojha b Nehra 30 (54m 32b 2x4 0x6) SR: 93.75",Nehra,Karthik,Ojha
17.1,1,"Nehra to Kulkarni, 1 run, an overthrow from the midwicket fielder at the bowler's end results in a single Nehra's last over KD Karthik B Kumar DS Kulkarni BCJ Cutting",Nehra,Kulkarni
16.6,0,"Kumar to Karthik, no run, cuts but straight to Yuvraj who fires a throw at the bowler's end. A direct hit and Dhawal was gone despite a dive",Kumar,Karthik
16.5,0,"Kumar to Karthik, no run, punches a length ball on the up to mid-off",Kumar,Karthik
16.4,W,"Kumar to Smith, OUT, slower delivery angling in from wide of the crease, Smith drags this from outside off to Vijay Shankar at deep midwicket. He looked to muscle it a lot straighter, but was hitting towards the longer boundary. The ball cut back in a wee bit as well which ensured the bat face turned in his hand. Handy knock nevertheless DR Smith c sub (V Shankar) b Kumar 37 (38m 27b 4x4 1x6) SR: 137.03",Kumar,Smith,V Shankar
16.3,1,"Kumar to Karthik, 1 run, yorker-length delivery outside off, he jams his bat down in time to squeeze that to the off side, quick single completed",Kumar,Karthik
16.2,1,"Kumar to Smith, 1 run, forces this short of length delivery on off to the man at the edge of the ring at cover",Kumar,Smith
16.1,1,"Kumar to Karthik, 1 run, thick edge, one hand off the b Bhuvneshwar Kumar is back KD Karthik BCJ Cutting DR Smith Bipul Sharma",Kumar,Karthik
15.6,1,"Cutting to Karthik, 1 run, looks to force this through the off side but gets a thick inside edge to long-on",Cutting,Karthik
15.5,0,"Cutting to Karthik, no run, punches a length ball on off straight to Yuvraj at backward point",Cutting,Karthik
15.4,1,"Cutting to Smith, 1 run, right into the blockhole, hits Smith flush on the toe as he looks to flick this behind square. Cry of anguish from him. Short fine was in",Cutting,Smith
15.3,4,"Cutting to Smith, FOUR, cuts and cuts well. Too much width this time, Smith slashes at that and ensured he managed to get enough bat on it to clear backward point. I'm told the attendance as of 5pm is 25,342",Cutting,Smith
15.2,1,"Cutting to Karthik, 1 run, angles a length ball on middle from wide of the crease, Karthik eases this behind point",Cutting,Karthik
15.1,1,"Cutting to Smith, 1 run, muscles a slow leg-cutter on off to wide long-on DR Smith Bipul Sharma KD Karthik A Nehra",Cutting,Smith
14.6,1,"Bipul Sharma to Smith, 1 run, tossed up on middle and leg, bunted down to long-on",Bipul Sharma,Smith
14.5,1,"Bipul Sharma to Karthik, 1 run, too short, this time Karthik uses the depth of the crease to whip that to deep midwicket",Bipul Sharma,Karthik
14.4,1,"Bipul Sharma to Smith, 1 run, shapes to cut but the ball stops on him just a touch, can't get enough power on the stroke, rolls to deep cover",Bipul Sharma,Smith
14.3,1,"Bipul Sharma to Karthik, 1 run, slider into middle and leg, worked to square leg again",Bipul Sharma,Karthik
14.2,1,"Bipul Sharma to Smith, 1 run, fierce sweep all along the ground to deep square leg",Bipul Sharma,Smith
14.1,1,"Bipul Sharma to Karthik, 1 run, sees Karthik advancing and fires this into middle and leg, the batsman adjusts and nurdles it to midwicket for a quick single DR Smith A Nehra KD Karthik MC Henriques",Bipul Sharma,Karthik
13.6,6,"Nehra to Smith, SIX, right in the slot for him to swing his arms and Smith does so with magnificent ease. Lofted handsomely down the ground, ball smashes into the sightscreen",Nehra,Smith
13.5,1,"Nehra to Karthik, 1 run, width on offer, uses the pace to run it down to third man",Nehra,Karthik
13.4,1,"Nehra to Smith, 1 run, length ball on middle and off, Smith wrists it down to long-on",Nehra,Smith
13.3,0,"Nehra to Smith, no run, full-length delivery that tails away from middle. Henriques at cover slides across and hurls a throw at the bowler's end. Karthik would've been gone had that hit. despite a full-length dive",Nehra,Smith
13.2,0,"Nehra to Smith, no run, short ball on middle and leg, he ducks under it this time",Nehra,Smith
13.1,1,"Nehra to Karthik, 1 run, floats a length ball across Karthik, who gets a thick inside edge on the drive to midwicket Nehra KD Karthik MC Henriques DR Smith Rashid Khan",Nehra,Karthik
12.6,1,"Henriques to Karthik, 1 run, floats a full delivery outside off, smashed on the up to deep point.",Henriques,Karthik
12.5,1,"Henriques to Smith, 1 run, clubbed across the line to long-on. Flat hit",Henriques,Smith
12.4,1,"Henriques to Karthik, 1 run, gets forward and then opens the bat face late to ease it wide of point",Henriques,Karthik
12.3,1,"Henriques to Smith, 1 run, length ball on middle, worked to midwicket",Henriques,Smith
12.2,4,"Henriques to Smith, FOUR, poor delivery. Too full on the pads and he's flicked that effortlessly into the deep backward square leg boundary. Neat roll of the wrists that generate all the power and timing.",Henriques,Smith
12.1,4,"Henriques to Smith, FOUR, fine shot, good old fashioned Smith slog. Full outside off, he swings across the line to clear the infield, into the deep midwicket boundary. Picked the KD Karthik Rashid Khan DR Smith BCJ Cutting",Henriques,Smith
11.6,0,"Rashid Khan to Karthik, no run, beauty again. Sharp turn from outside off, DK plays inside the line as it fizzes through to the keeper. End of a fine spell.",Rashid Khan,Karthik
11.5,4,"Rashid Khan to Karthik, FOUR, draws him forward with the length, the ball spins away to take the edge. Races past short third man Rashid Khan is the first bowler to have three lbws in an IPL game",Rashid Khan,Karthik
11.4,1,"Rashid Khan to Smith, 1 run, slider that drifts into middle, worked to square leg",Rashid Khan,Smith
11.3,0,"Rashid Khan to Smith, no run, peach of a delivery. Looked to flick but the ball deviated from the full length area to beat the outside edge by a whisker. There was some noise as ball passed bat.",Rashid Khan,Smith
11.2,0,"Rashid Khan to Smith, no run, googly that spins back in a long way, hit on the pad but the angle would've taken it down leg",Rashid Khan,Smith
11.1,2,"Rashid Khan to Smith, 2 runs, gets to the pitch of the ball and crunches this into the gap at deep extra cover Rashid to finish off DR Smith BCJ Cutting KD Karthik Bipul Sharma",Rashid Khan,Smith
10.6,1,"Cutting to Smith, 1 run, floats one into middle and leg, whipped to deep square leg",Cutting,Smith
10.5,4,"Cutting to Smith, FOUR, thumped into the cover boundary on the up. Full swing of the bat, delightful timing. Dhawan thought he was in with a chance but all he managed in the end was a swimming pool dive.",Cutting,Smith
10.4,0,"Cutting to Smith, no run, looked to play a short-arm jab but played too early. It was another slower leg-cutter that bounced much more than Smith expected. Waist-high",Cutting,Smith
10.3,1,"Cutting to Karthik, 1 run, slow leg-cutter from length outside off, steered wide of short third man",Cutting,Karthik
10.2,1,"Cutting to Smith, 1 run, angled into the pads, flicked to dine leg",Cutting,Smith
10.1,1,"Cutting to Karthik, 1 run, length ball on middle, tucked to deep midwicket Here's Ben Cutting DR Smith Bipul Sharma KD Karthik Rashid Khan",Cutting,Karthik
9.6,0,"Bipul Sharma to Smith, no run, gets a good stride forward and defends",Bipul Sharma,Smith
9.5,0,"Bipul Sharma to Smith, no run, excellent stop off his own bowling, moving swiftly to his left on the followthrough and then dishing in a full-length dive to pull off a one-handed stop",Bipul Sharma,Smith
9.4,1,"Bipul Sharma to Karthik, 1 run, drifting into middle and leg, worked to midwicket",Bipul Sharma,Karthik
9.3,1,"Bipul Sharma to Smith, 1 run, looks to clear long-on but didn't get underneath the flight, squeezed to the fielder",Bipul Sharma,Smith
9.2,1,"Bipul Sharma to Karthik, 1 run, lunges forward and drives to cover where a misfield allows the single",Bipul Sharma,Karthik
9.1,0,"Bipul Sharma to Karthik, no run, drifting into middle and leg, DK struck on the pad as he looks to work it to the leg side Bipul is back KD Karthik Rashid Khan A Nehra",Bipul Sharma,Karthik
8.6,W,"Rashid Khan to Raina, OUT, this time he's foxes Raina with a traditional legbreak. Raina plays down the wrong line, perhaps expecting a googly. He was a dead duck the moment it",Rashid Khan,Raina
8.5,1,"Rashid Khan to Karthik, 1 run, picks the googly. Gets outside the line and wrists it to deep midwicket",Rashid Khan,Karthik
8.4,1,"Rashid Khan to Raina, 1 run, touch short and down leg, nurdled to short fine leg",Rashid Khan,Raina
8.3,1,"Rashid Khan to Karthik, 1 run, drifting into middle from wide of the crease, turned to square leg as they pick an easy single",Rashid Khan,Karthik
8.2,0,"Rashid Khan to Karthik, no run, too full outside off, eased with an opened bat face to point",Rashid Khan,Karthik
8.1,0,"Rashid Khan to Karthik, no run, beaten by a quicker delivery that fizzes away from outside off. DK looked to steer it behind point SK Raina A Nehra KD Karthik Rashid Khan",Rashid Khan,Karthik
7.6,0,"Nehra to Raina, no run, gets this to stop on Raina who is early into the drive, checks his shot at the last moment. On the bounce to cover",Nehra,Raina
7.5,1,"Nehra to Karthik, 1 run, plants forward and punches an away-going delivery on the up to long-off",Nehra,Karthik
7.4,0,"Nehra to Karthik, no run, dabs a length ball to the man coming in from point. Looks for a single but is sent back",Nehra,Karthik
7.3,2,"Nehra to Karthik, 2 runs, flicked wide of mid-on. Far from a half-volley but he still went through with the stroke",Nehra,Karthik
7.2,4,"Nehra to Karthik, FOUR, the confidence of a man in the form of his life. Overpitched from Nehra, DK leans into the drive and blasts this down the ground. Super shot",Nehra,Karthik
7.1,1,"Nehra to Raina, 1 run, length ball outside off, punched uppishly to deep cover SK Raina Rashid Khan KD Karthik B Kumar",Nehra,Raina
6.6,1,"Rashid Khan to Raina, 1 run, leans forward and works the full delivery to midwicket",Rashid Khan,Raina
6.5,1,"Rashid Khan to Karthik, 1 run, didn't pick it off the hand again, played outside the line to get a thick inside edge to square leg. Prodded with the bat well in front of the pad on that occasion",Rashid Khan,Karthik
6.4,1,"Rashid Khan to Raina, 1 run, too full on off stump, squeezed to long-off",Rashid Khan,Raina
6.3,1,"Rashid Khan to Karthik, 1 run, turns the incoming length ball to the leg side gently to get off the mark So the Finch experiment has failed. At No.4 in T20s: Ave of 13.77, SR of 100.81",Rashid Khan,Karthik
6.2,W,"Rashid Khan to Finch, OUT, he continues to weave his magic. This is another googly that drifts in from wide of the crease. Finch didn't pick it off the hand and stabbed outside the line, only to see the ball cut back in to beat the inside edge and hit him plumb in front. Lions in real rouble AJ Finch lbw b Rashid Khan 3 (4m 5b 0x4 0x6) SR: 60.00",Rashid Khan,Finch
6.1,2,"Rashid Khan to Finch, 2 runs, full toss on middle and leg, flicked into the gap between deep midwicket and long-on AJ Finch B Kumar SK Raina Rashid Khan",Rashid Khan,Finch
5.6,1,"Kumar to Finch, 1 run, lucky to get away with a leg-stump half-volley that has been flicked straight to deep square leg",Kumar,Finch
5.4,1lb,"Kumar to Finch, 1 leg bye, once again it's a length ball on middle and leg which he look to work leg side, misses and they get a deflection off the thigh pad",Kumar,Finch
5.3,0,"Kumar to Finch, no run, nips back in sharply to hit him on the pad but the ball was sliding down leg",Kumar,Finch
5.2,W,"Kumar to Roy, OUT, once again looks to go leg side but doesn't get hold of the pull. Dhawan",Kumar,Roy
5.1,2,"Kumar to Roy, 2 runs, muscled into the deep midwicket region where Rashid charges across and hurls a flat throw at the striker's end SK Raina Rashid Khan JJ Roy A Nehra",Kumar,Roy
4.6,0,"Rashid Khan to Raina, no run, Dropped! Sharp, sharp chance. This one is fuller in length, Raina looks to go inside-out stroke over cover, but the ball drifts away late to take the edge to Warner who nearly managed to pull off a blinder at slip. Put his hand out to the right but couldn't hold on Raina in at No. 3",Rashid Khan,Raina
4.5,W,"Rashid Khan to McCullum, OUT, what a big wicket, a potentially big moment. The dangerous McCullum never looked in today. This is the wrong'un which he looks to sweep but plays too early and is beaten. Struck plumb in front of middle. Umpire had no hesitation in raising the finger. BB McCullum lbw b Rashid Khan 5 (20m 10b 0x4 0x6) SR: 50.00",Rashid Khan,McCullum
4.4,0,"Rashid Khan to McCullum, no run, whipped straight to square leg this time. Lucky to get away with the short ball",Rashid Khan,McCullum
4.3,2,"Rashid Khan to McCullum, 2 runs, backs away and then carves that into the gap at point. Had to wait, wait and wait before giving all his might to beat the cover point fielder.",Rashid Khan,McCullum
4.2,0,"Rashid Khan to McCullum, no run, drifting into the pads, McCullum late on the flick, deflects off the pad to short fine leg",Rashid Khan,McCullum
4.1,1,"Rashid Khan to Roy, 1 run, sweeps a full toss from outside off to deep midwicket. Didn't get hold of it though, on the bounce to the fielder Rashid Khan into the attack JJ Roy A Nehra BB McCullum Bipul Sharma",Rashid Khan,Roy
3.6,1,"Nehra to Roy, 1 run, looks to smack this over midwicket but toe-ended it to the fielder there. This also kept a touch low which meant he couldn't time it as well as he would've liked",Nehra,Roy
3.5,1lb,"Nehra to McCullum, 1 leg bye, appeal for lbw but the ball pitched miles outside leg. McCullum looked to pull and was too early into the stroke. The ball deflects to short third man",Nehra,McCullum
3.4,0,"Nehra to McCullum, no run, back of length on middle, tucks McCullum up, defended to the off side",Nehra,McCullum
3.3,1,"Nehra to Roy, 1 run, chipped over the infield, too straight for mid-on to have a shout. Another cutter from Nehra, he played too early and got a leading edge.",Nehra,Roy
3.2,4,"Nehra to Roy, FOUR, swats this into the deep midwicket boundary. Too short, this was sitting up nicely for Roy to wind up and smack that. What power",Nehra,Roy
3.1,0,"Nehra to Roy, no run, looks to reverse paddle Nehra, but gave away his intentions too early. Nehra clevely bowls an off cutter and beats him outside leg stump Here's Nehra JJ Roy Bipul Sharma BB McCullum B Kumar",Nehra,Roy
2.6,1,"Bipul Sharma to Roy, 1 run, makes room and punches the short ball to long-off",Bipul Sharma,Roy
2.5,4,"Bipul Sharma to Roy, FOUR, steps out and lofts him over Warner at mid-on. Didn't get it off the middle but just about managed to clear the infield. Ended up dragging it just a wee bit",Bipul Sharma,Roy
2.4,4,"Bipul Sharma to Roy, FOUR, too short and punished. All the time in the world to rock back and pull that in front of square, full swing of the bat to muscle that into the deep midwicket boundary",Bipul Sharma,Roy
2.3,2,"Bipul Sharma to Roy, 2 runs, tries his hand at a switch hit this time, just manages to clear the infield, Henriques runs back from point to cut tha off",Bipul Sharma,Roy
2.2,0,"Bipul Sharma to Roy, no run, sees the batsman give him the charge and slows it down nicely, shortens his length a touch as well, defended back down the pitch short third man, point, cover point, extra cover and long-off in place",Bipul Sharma,Roy
2.1,1,"Bipul Sharma to McCullum, 1 run, drifting into middle and leg, he lunges forward and then works it to midwicket BB McCullum B Kumar JJ Roy Bipul Sharma",Bipul Sharma,McCullum
1.6,1,"Kumar to McCullum, 1 run, angles a short of length delivery on middle and leg, whipped to deep square",Kumar,McCullum
1.5,1,"Kumar to Roy, 1 run, wristy whip this time to deep backward square leg slip goes out.",Kumar,Roy
1.4,4,"Kumar to Roy, FOUR, backs away and swats the short delivery on middle over cover point. Cleared the front leg early to make the stroke a possibility.",Kumar,Roy
1.3,4,"Kumar to Roy, FOUR, shimmies down the pitch and slaps him over mid-on. Got that off the middle this time. Free swing of the arms to generate the power",Kumar,Roy
1.2,0,"Kumar to Roy, no run, gets this to lift off the deck from short of good length, comes back in long way to cramp Roy for room and hit high on the bat Warner is at wide slip",Kumar,Roy
1.1,0,"Kumar to Roy, no run, hint of away movement from length outside off, punched to mid-off JJ Roy Bipul Sharma BB McCullum",Kumar,Roy
0.6,1,"Bipul Sharma to Roy, 1 run, not quite to the pitch of the ball but he drives through the line to long-off. Tidy start",Bipul Sharma,Roy
0.5,1,"Bipul Sharma to McCullum, 1 run, pushed through quicker, on middle and leg, tucked to square leg",Bipul Sharma,McCullum
0.4,0,"Bipul Sharma to McCullum, no run, slows it down nicely, there's some loop on the delivery too as he lands it on middle and off, McCullum deadbats that",Bipul Sharma,McCullum
0.3,1,"Bipul Sharma to Roy, 1 run, spins away from length on middle, whipped to deep midwicket to get off the mark",Bipul Sharma,Roy
0.2,0,"Bipul Sharma to Roy, no run, drifting into middle and leg, tickled to short fine for a quick single",Bipul Sharma,Roy
